x_ref_m,y_ref_m,psi_racetraj_rad,s_racetraj_m,kappa_racetraj_radpm,vx_racetraj_mps
-1.0418,6.0527,-2.6726,0.0000,0.0276,7.8822
-1.2749,5.9346,-2.6581,0.2612,0.0276,7.8388
-1.5064,5.8088,-2.6282,0.5248,0.0293,7.7529
-1.7352,5.6751,-2.5960,0.7897,0.0315,7.6261
-1.9598,5.5335,-2.5612,1.0553,0.0340,7.4604
-2.1791,5.3840,-2.5236,1.3206,0.0370,7.2581
-2.3916,5.2266,-2.4827,1.5851,0.0404,7.0218
-2.5961,5.0611,-2.4382,1.8482,0.0443,6.7544
-2.7914,4.8875,-2.3897,2.1095,0.0487,6.4600
-2.9760,4.7059,-2.3368,2.3685,0.0536,6.1450
-3.1487,4.5160,-2.2790,2.6251,0.0590,5.8184
-3.3082,4.3180,-2.2162,2.8794,0.0647,5.4925
-3.4532,4.1117,-2.1481,3.1315,0.0705,5.1826
-3.5823,3.8971,-2.0746,3.3820,0.0762,4.9048
-3.6943,3.6742,-1.9959,3.6315,0.0814,4.6731
-3.7879,3.4429,-1.9124,3.8810,0.0855,4.4960
-3.8618,3.2031,-1.8266,4.1319,0.0855,4.3739
-3.9153,2.9560,-1.7415,4.3847,0.0831,4.2992
-3.9480,2.7035,-1.6578,4.6393,0.0815,4.2587
-3.9597,2.4475,-1.5749,4.8956,0.0808,4.2385
-3.9501,2.1901,-1.4917,5.1532,0.0808,4.2290
-3.9189,1.9331,-1.4078,5.4120,0.0816,4.2283
-3.8660,1.6787,-1.3223,5.6719,0.0831,4.2426
-3.7909,1.4287,-1.2347,5.9330,0.0850,4.2829
-3.6935,1.1851,-1.1445,6.1953,0.0870,4.3604
-3.5735,0.9499,-1.0538,6.4593,0.0850,4.4805
-3.4317,0.7246,-0.9665,6.7255,0.0791,4.6399
-3.2698,0.5101,-0.8847,6.9943,0.0735,4.8258
-3.0899,0.3072,-0.8076,7.2655,0.0689,5.0191
-2.8936,0.1168,-0.7344,7.5389,0.0652,5.1983
-2.6830,-0.0601,-0.6643,7.8139,0.0625,5.3437
-2.4600,-0.2227,-0.5965,8.0900,0.0607,5.4396
-2.2263,-0.3702,-0.5299,8.3663,0.0600,5.4751
-1.9839,-0.5016,-0.4638,8.6420,0.0603,5.4437
-1.7346,-0.6161,-0.3971,8.9163,0.0616,5.3432
-1.4804,-0.7128,-0.3290,9.1883,0.0640,5.1768
-1.2232,-0.7907,-0.2584,9.4571,0.0676,4.9552
-0.9647,-0.8491,-0.1844,9.7221,0.0725,4.6992
-0.7069,-0.8870,-0.1058,9.9826,0.0787,4.4415
-0.4517,-0.9036,-0.0215,10.2384,0.0864,4.2255
-0.2009,-0.8979,0.0694,10.4892,0.0953,4.0990
0.0435,-0.8691,0.1672,10.7353,0.1034,4.1053
0.2800,-0.8167,0.2660,10.9776,0.0999,4.2722
0.5089,-0.7423,0.3574,11.2183,0.0894,4.6049
0.7312,-0.6483,0.4379,11.4596,0.0771,5.0839
0.9477,-0.5369,0.5066,11.7031,0.0641,5.6699
1.1594,-0.4106,0.5635,11.9497,0.0514,6.3106
1.3673,-0.2718,0.6089,12.1997,0.0396,6.9485
1.5724,-0.1227,0.6433,12.4531,0.0286,7.5271
1.7754,0.0342,0.6674,12.7098,0.0185,7.9955
1.9775,0.1965,0.6816,12.9690,0.0091,8.3142
2.1795,0.3620,0.6864,13.2301,0.0001,8.4608
2.3824,0.5283,0.6818,13.4924,-0.0087,8.4353
2.5871,0.6929,0.6681,13.7551,-0.0176,8.2611
2.7946,0.8535,0.6449,14.0175,-0.0266,7.9805
3.0058,1.0078,0.6122,14.2790,-0.0360,7.6457
3.2216,1.1534,0.5698,14.5394,-0.0456,7.3066
3.4431,1.2880,0.5196,14.7985,-0.0512,7.0018
3.6704,1.4101,0.4664,15.0566,-0.0519,6.7534
3.9031,1.5196,0.4128,15.3138,-0.0523,6.5673
4.1407,1.6162,0.3590,15.5703,-0.0527,6.4374
4.3828,1.6996,0.3049,15.8263,-0.0531,6.3514
4.6288,1.7697,0.2504,16.0821,-0.0534,6.2966
4.8782,1.8263,0.1956,16.3378,-0.0538,6.2629
5.1305,1.8691,0.1404,16.5938,-0.0540,6.2446
5.3853,1.8980,0.0849,16.8502,-0.0543,6.2410
5.6420,1.9126,0.0290,17.1073,-0.0544,6.2556
5.9002,1.9129,-0.0272,17.3655,-0.0544,6.2961
6.1593,1.8986,-0.0837,17.6250,-0.0544,6.3727
6.4188,1.8694,-0.1404,17.8862,-0.0542,6.4966
6.6784,1.8252,-0.1973,18.1494,-0.0538,6.6762
6.9373,1.7657,-0.2529,18.4151,-0.0508,6.9147
7.1954,1.6916,-0.3034,18.6837,-0.0434,7.2073
7.4525,1.6044,-0.3465,18.9551,-0.0361,7.5407
7.7085,1.5063,-0.3823,19.2293,-0.0293,7.8941
7.9633,1.3991,-0.4112,19.5057,-0.0231,8.2418
8.2169,1.2846,-0.4337,19.7839,-0.0173,8.5551
8.4691,1.1649,-0.4498,20.0631,-0.0118,8.8048
8.7198,1.0418,-0.4600,20.3425,-0.0064,8.9639
8.9691,0.9172,-0.4641,20.6211,-0.0010,9.0108
9.2167,0.7930,-0.4622,20.8981,0.0045,8.9323
9.4626,0.6713,-0.4542,21.1725,0.0103,8.7245
9.7068,0.5538,-0.4397,21.4435,0.0166,8.3923
9.9490,0.4425,-0.4183,21.7101,0.0237,7.9464
10.1893,0.3393,-0.3895,21.9716,0.0317,7.4008
10.4276,0.2461,-0.3524,22.2274,0.0409,6.7717
10.6637,0.1648,-0.3064,22.4772,0.0515,6.0794
10.8976,0.0974,-0.2505,22.7206,0.0636,5.3513
11.1292,0.0457,-0.1839,22.9579,0.0770,4.6259
11.3584,0.0116,-0.1059,23.1896,0.0913,3.9536
11.5851,-0.0028,-0.0165,23.4168,0.1054,3.3936
11.8093,0.0042,0.0839,23.6410,0.1177,3.0054
12.0308,0.0346,0.1933,23.8646,0.1261,2.8362
12.2495,0.0904,0.3087,24.0903,0.1284,2.9073
12.4654,0.1733,0.4222,24.3216,0.1166,3.2062
12.6780,0.2828,0.5230,24.5608,0.0954,3.6859
12.8862,0.4159,0.6081,24.8078,0.0779,4.2754
13.0890,0.5690,0.6801,25.0619,0.0645,4.8955
13.2854,0.7387,0.7414,25.3215,0.0543,5.4747
13.4743,0.9218,0.7943,25.5846,0.0467,5.9616
13.6548,1.1147,0.8405,25.8488,0.0412,6.3287
13.8257,1.3142,0.8828,26.1115,0.0395,6.5716
13.9865,1.5183,0.9250,26.3712,0.0416,6.7033
14.1367,1.7268,0.9689,26.6283,0.0438,6.7471
14.2762,1.9401,1.0146,26.8831,0.0459,6.7302
